
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    23d9:	e8 82 ee ff ff       	callq  1260 <puts@plt>
    23de:	8b 05 a8 60 00 00    	mov    0x60a8(%rip),%eax        # 848c <num_input_strings>
    23e4:	8d 50 01             	lea    0x1(%rax),%edx
    23e7:	89 15 9f 60 00 00    	mov    %edx,0x609f(%rip)        # 848c <num_input_strings>
    23ed:	48 98                	cltq   
    23ef:	48 6b c0 78          	imul   $0x78,%rax,%rax
    23f3:	48 8d 15 a6 60 00 00 	lea    0x60a6(%rip),%rdx        # 84a0 <input_strings>
    23fa:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2401:	75 6e 63 
    2404:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    240b:	2a 2a 00 
    240e:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2412:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2417:	e8 82 fd ff ff       	callq  219e <explode_bomb>

000000000000241c <phase_defused>:
    241c:	f3 0f 1e fa          	endbr64 
    2420:	41 54                	push   %r12
    2422:	55                   	push   %rbp
    2423:	53                   	push   %rbx
    2424:	48 83 ec 50          	sub    $0x50,%rsp
    2428:	49 89 fc             	mov    %rdi,%r12
    242b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2432:	00 00 
    2434:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    2439:	31 c0                	xor    %eax,%eax
    243b:	48 89 e7             	mov    %rsp,%rdi
    243e:	be 40 00 00 00       	mov    $0x40,%esi
    2443:	e8 18 ef ff ff       	callq  1360 <gethostname@plt>
    2448:	85 c0                	test   %eax,%eax
    244a:	75 06                	jne    2452 <phase_defused+0x36>
    244c:	89 c5                	mov    %eax,%ebp
    244e:	89 c3                	mov    %eax,%ebx
    2450:	eb 19                	jmp    246b <phase_defused+0x4f>
    2452:	48 8d 3d ef 1f 00 00 	lea    0x1fef(%rip),%rdi        # 4448 <transition_table+0x108>
    2459:	e8 02 ee ff ff       	callq  1260 <puts@plt>
    245e:	bf 08 00 00 00       	mov    $0x8,%edi
    2463:	e8 08 ef ff ff       	callq  1370 <exit@plt>
    2468:	83 c3 01             	add    $0x1,%ebx
    246b:	48 63 c3             	movslq %ebx,%rax
    246e:	48 8d 15 2b 5c 00 00 	lea    0x5c2b(%rip),%rdx        # 80a0 <host_table>
    2475:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    2479:	48 85 ff             	test   %rdi,%rdi
    247c:	74 11                	je     248f <phase_defused+0x73>
    247e:	48 89 e6             	mov    %rsp,%rsi
    2481:	e8 aa ed ff ff       	callq  1230 <strcasecmp@plt>
    2486:	85 c0                	test   %eax,%eax
    2488:	75 de                	jne    2468 <phase_defused+0x4c>
    248a:	bd 01 00 00 00       	mov    $0x1,%ebp
    248f:	41 c7 04 24 00 00 00 	movl   $0x0,(%r12)
    2496:	00 
    2497:	4c 89 e6             	mov    %r12,%rsi
    249a:	bf 01 00 00 00       	mov    $0x1,%edi
    249f:	e8 1c fb ff ff       	callq  1fc0 <send_msg>
    24a4:	48 63 db             	movslq %ebx,%rbx
    24a7:	48 8d 05 72 22 00 00 	lea    0x2272(%rip),%rax        # 4720 <secret_tokens>
    24ae:	8b 04 98             	mov    (%rax,%rbx,4),%eax
    24b1:	41 39 04 24          	cmp    %eax,(%r12)
    24b5:	75 2a                	jne    24e1 <phase_defused+0xc5>
    24b7:	85 ed                	test   %ebp,%ebp
    24b9:	74 26                	je     24e1 <phase_defused+0xc5>
    24bb:	83 3d ca 5f 00 00 06 	cmpl   $0x6,0x5fca(%rip)        # 848c <num_input_strings>
    24c2:	74 3d                	je     2501 <phase_defused+0xe5>
    24c4:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    24c9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    24d0:	00 00 
    24d2:	0f 85 87 00 00 00    	jne    255f <phase_defused+0x143>
    24d8:	48 83 c4 50          	add    $0x50,%rsp
    24dc:	5b                   	pop    %rbx
    24dd:	5d                   	pop    %rbp
    24de:	41 5c                	pop    %r12
    24e0:	c3                   	retq   
    24e1:	48 8d 35 88 1f 00 00 	lea    0x1f88(%rip),%rsi        # 4470 <transition_table+0x130>
    24e8:	bf 01 00 00 00       	mov    $0x1,%edi
    24ed:	b8 00 00 00 00       	mov    $0x0,%eax
    24f2:	e8 49 ee ff ff       	callq  1340 <__printf_chk@plt>
    24f7:	bf 08 00 00 00       	mov    $0x8,%edi
    24fc:	e8 6f ee ff ff       	callq  1370 <exit@plt>
    2501:	e8 52 f1 ff ff       	callq  1658 <abracadabra>
    2506:	85 c0                	test   %eax,%eax
    2508:	75 1a                	jne    2524 <phase_defused+0x108>
    250a:	48 8d 3d 6f 20 00 00 	lea    0x206f(%rip),%rdi        # 4580 <transition_table+0x240>
    2511:	e8 4a ed ff ff       	callq  1260 <puts@plt>
    2516:	48 8d 3d 93 20 00 00 	lea    0x2093(%rip),%rdi        # 45b0 <transition_table+0x270>
    251d:	e8 3e ed ff ff       	callq  1260 <puts@plt>
    2522:	eb a0                	jmp    24c4 <phase_defused+0xa8>
    2524:	e8 bc f1 ff ff       	callq  16e5 <alohomora>
    2529:	85 c0                	test   %eax,%eax
    252b:	74 24                	je     2551 <phase_defused+0x135>
    252d:	48 8d 3d ac 1f 00 00 	lea    0x1fac(%rip),%rdi        # 44e0 <transition_table+0x1a0>
    2534:	e8 27 ed ff ff       	callq  1260 <puts@plt>
    2539:	48 8d 3d c8 1f 00 00 	lea    0x1fc8(%rip),%rdi        # 4508 <transition_table+0x1c8>
    2540:	e8 1b ed ff ff       	callq  1260 <puts@plt>
    2545:	b8 00 00 00 00       	mov    $0x0,%eax
    254a:	e8 32 f7 ff ff       	callq  1c81 <secret_phase>
    254f:	eb b9                	jmp    250a <phase_defused+0xee>
    2551:	48 8d 3d e8 1f 00 00 	lea    0x1fe8(%rip),%rdi        # 4540 <transition_table+0x200>
    2558:	e8 03 ed ff ff       	callq  1260 <puts@plt>
    255d:	eb ab                	jmp    250a <phase_defused+0xee>
    255f:	e8 1c ed ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002564 <rio_readinitb>:
    2564:	89 37                	mov    %esi,(%rdi)
    2566:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    256d:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2571:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2575:	c3                   	retq   

0000000000002576 <sigalrm_handler>:
    2576:	f3 0f 1e fa          	endbr64 
    257a:	50                   	push   %rax
    257b:	58                   	pop    %rax
    257c:	48 83 ec 08          	sub    $0x8,%rsp
    2580:	b9 00 00 00 00       	mov    $0x0,%ecx
    2585:	48 8d 15 b4 21 00 00 	lea    0x21b4(%rip),%rdx        # 4740 <secret_tokens+0x20>
    258c:	be 01 00 00 00       	mov    $0x1,%esi
    2591:	48 8b 3d e8 5e 00 00 	mov    0x5ee8(%rip),%rdi        # 8480 <stderr@@GLIBC_2.2.5>
    2598:	b8 00 00 00 00       	mov    $0x0,%eax
    259d:	e8 ee ed ff ff       	callq  1390 <__fprintf_chk@plt>
    25a2:	bf 01 00 00 00       	mov    $0x1,%edi
    25a7:	e8 c4 ed ff ff       	callq  1370 <exit@plt>

00000000000025ac <rio_writen>:
    25ac:	41 55                	push   %r13
    25ae:	41 54                	push   %r12
    25b0:	55                   	push   %rbp
    25b1:	53                   	push   %rbx
    25b2:	48 83 ec 08          	sub    $0x8,%rsp
    25b6:	41 89 fc             	mov    %edi,%r12d
    25b9:	48 89 f5             	mov    %rsi,%rbp
    25bc:	49 89 d5             	mov    %rdx,%r13
    25bf:	48 89 d3             	mov    %rdx,%rbx
    25c2:	eb 06                	jmp    25ca <rio_writen+0x1e>
    25c4:	48 29 c3             	sub    %rax,%rbx
    25c7:	48 01 c5             	add    %rax,%rbp
    25ca:	48 85 db             	test   %rbx,%rbx
    25cd:	74 24                	je     25f3 <rio_writen+0x47>
    25cf:	48 89 da             	mov    %rbx,%rdx
    25d2:	48 89 ee             	mov    %rbp,%rsi
    25d5:	44 89 e7             	mov    %r12d,%edi
    25d8:	e8 93 ec ff ff       	callq  1270 <write@plt>
    25dd:	48 85 c0             	test   %rax,%rax
    25e0:	7f e2                	jg     25c4 <rio_writen+0x18>
    25e2:	e8 59 ec ff ff       	callq  1240 <__errno_location@plt>
    25e7:	83 38 04             	cmpl   $0x4,(%rax)
    25ea:	75 15                	jne    2601 <rio_writen+0x55>
    25ec:	b8 00 00 00 00       	mov    $0x0,%eax
    25f1:	eb d1                	jmp    25c4 <rio_writen+0x18>
    25f3:	4c 89 e8             	mov    %r13,%rax
    25f6:	48 83 c4 08          	add    $0x8,%rsp
    25fa:	5b                   	pop    %rbx
    25fb:	5d                   	pop    %rbp
    25fc:	41 5c                	pop    %r12
    25fe:	41 5d                	pop    %r13
    2600:	c3                   	retq   
    2601:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2608:	eb ec                	jmp    25f6 <rio_writen+0x4a>

000000000000260a <rio_read>:
    260a:	41 55                	push   %r13
    260c:	41 54                	push   %r12
    260e:	55                   	push   %rbp
    260f:	53                   	push   %rbx
    2610:	48 83 ec 08          	sub    $0x8,%rsp
    2614:	48 89 fb             	mov    %rdi,%rbx
    2617:	49 89 f5             	mov    %rsi,%r13
    261a:	49 89 d4             	mov    %rdx,%r12
    261d:	eb 17                	jmp    2636 <rio_read+0x2c>
    261f:	e8 1c ec ff ff       	callq  1240 <__errno_location@plt>
    2624:	83 38 04             	cmpl   $0x4,(%rax)
    2627:	74 0d                	je     2636 <rio_read+0x2c>
    2629:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2630:	eb 54                	jmp    2686 <rio_read+0x7c>
    2632:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2636:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2639:	85 ed                	test   %ebp,%ebp
    263b:	7f 23                	jg     2660 <rio_read+0x56>
    263d:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2641:	8b 3b                	mov    (%rbx),%edi
    2643:	ba 00 20 00 00       	mov    $0x2000,%edx
    2648:	48 89 ee             	mov    %rbp,%rsi
    264b:	e8 60 ec ff ff       	callq  12b0 <read@plt>
    2650:	89 43 04             	mov    %eax,0x4(%rbx)
    2653:	85 c0                	test   %eax,%eax
    2655:	78 c8                	js     261f <rio_read+0x15>
    2657:	75 d9                	jne    2632 <rio_read+0x28>
    2659:	b8 00 00 00 00       	mov    $0x0,%eax
    265e:	eb 26                	jmp    2686 <rio_read+0x7c>
    2660:	89 e8                	mov    %ebp,%eax
    2662:	4c 39 e0             	cmp    %r12,%rax
    2665:	72 03                	jb     266a <rio_read+0x60>
    2667:	44 89 e5             	mov    %r12d,%ebp
    266a:	4c 63 e5             	movslq %ebp,%r12
    266d:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2671:	4c 89 e2             	mov    %r12,%rdx
    2674:	4c 89 ef             	mov    %r13,%rdi
    2677:	e8 84 ec ff ff       	callq  1300 <memcpy@plt>
    267c:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2680:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2683:	4c 89 e0             	mov    %r12,%rax
    2686:	48 83 c4 08          	add    $0x8,%rsp
    268a:	5b                   	pop    %rbx
    268b:	5d                   	pop    %rbp
    268c:	41 5c                	pop    %r12
    268e:	41 5d                	pop    %r13
    2690:	c3                   	retq   

0000000000002691 <rio_readlineb>:
    2691:	41 55                	push   %r13
    2693:	41 54                	push   %r12
    2695:	55                   	push   %rbp
    2696:	53                   	push   %rbx
    2697:	48 83 ec 18          	sub    $0x18,%rsp
    269b:	49 89 fd             	mov    %rdi,%r13
    269e:	48 89 f5             	mov    %rsi,%rbp
    26a1:	49 89 d4             	mov    %rdx,%r12
    26a4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26ab:	00 00 
    26ad:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    26b2:	31 c0                	xor    %eax,%eax
    26b4:	bb 01 00 00 00       	mov    $0x1,%ebx
    26b9:	eb 18                	jmp    26d3 <rio_readlineb+0x42>
    26bb:	85 c0                	test   %eax,%eax
    26bd:	75 65                	jne    2724 <rio_readlineb+0x93>
    26bf:	48 83 fb 01          	cmp    $0x1,%rbx
    26c3:	75 3d                	jne    2702 <rio_readlineb+0x71>
    26c5:	b8 00 00 00 00       	mov    $0x0,%eax
    26ca:	eb 3d                	jmp    2709 <rio_readlineb+0x78>
    26cc:	48 83 c3 01          	add    $0x1,%rbx
    26d0:	48 89 d5             	mov    %rdx,%rbp
    26d3:	4c 39 e3             	cmp    %r12,%rbx
    26d6:	73 2a                	jae    2702 <rio_readlineb+0x71>
    26d8:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
    26dd:	ba 01 00 00 00       	mov    $0x1,%edx
    26e2:	4c 89 ef             	mov    %r13,%rdi
    26e5:	e8 20 ff ff ff       	callq  260a <rio_read>
    26ea:	83 f8 01             	cmp    $0x1,%eax
    26ed:	75 cc                	jne    26bb <rio_readlineb+0x2a>
    26ef:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    26f3:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
    26f8:	88 45 00             	mov    %al,0x0(%rbp)
    26fb:	3c 0a                	cmp    $0xa,%al
    26fd:	75 cd                	jne    26cc <rio_readlineb+0x3b>
    26ff:	48 89 d5             	mov    %rdx,%rbp
    2702:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    2706:	48 89 d8             	mov    %rbx,%rax
    2709:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    270e:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2715:	00 00 
    2717:	75 14                	jne    272d <rio_readlineb+0x9c>
    2719:	48 83 c4 18          	add    $0x18,%rsp
    271d:	5b                   	pop    %rbx
    271e:	5d                   	pop    %rbp
    271f:	41 5c                	pop    %r12
    2721:	41 5d                	pop    %r13
    2723:	c3                   	retq   
    2724:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    272b:	eb dc                	jmp    2709 <rio_readlineb+0x78>
    272d:	e8 4e eb ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002732 <urlencode>:
    2732:	41 54                	push   %r12
    2734:	55                   	push   %rbp
    2735:	53                   	push   %rbx
    2736:	48 83 ec 10          	sub    $0x10,%rsp
    273a:	48 89 fb             	mov    %rdi,%rbx
    273d:	48 89 f5             	mov    %rsi,%rbp
    2740:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2747:	00 00 
    2749:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    274e:	31 c0                	xor    %eax,%eax
    2750:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2757:	f2 ae                	repnz scas %es:(%rdi),%al
    2759:	48 f7 d1             	not    %rcx
    275c:	8d 41 ff             	lea    -0x1(%rcx),%eax
    275f:	eb 0f                	jmp    2770 <urlencode+0x3e>
    2761:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2765:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2769:	48 83 c3 01          	add    $0x1,%rbx
    276d:	44 89 e0             	mov    %r12d,%eax
    2770:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
    2774:	85 c0                	test   %eax,%eax
    2776:	0f 84 a8 00 00 00    	je     2824 <urlencode+0xf2>
    277c:	44 0f b6 03          	movzbl (%rbx),%r8d
    2780:	41 80 f8 2a          	cmp    $0x2a,%r8b
    2784:	0f 94 c2             	sete   %dl
    2787:	41 80 f8 2d          	cmp    $0x2d,%r8b
    278b:	0f 94 c0             	sete   %al
    278e:	08 c2                	or     %al,%dl
    2790:	75 cf                	jne    2761 <urlencode+0x2f>
    2792:	41 80 f8 2e          	cmp    $0x2e,%r8b
    2796:	74 c9                	je     2761 <urlencode+0x2f>
    2798:	41 80 f8 5f          	cmp    $0x5f,%r8b
    279c:	74 c3                	je     2761 <urlencode+0x2f>
    279e:	41 8d 40 d0          	lea    -0x30(%r8),%eax
    27a2:	3c 09                	cmp    $0x9,%al
    27a4:	76 bb                	jbe    2761 <urlencode+0x2f>
    27a6:	41 8d 40 bf          	lea    -0x41(%r8),%eax
    27aa:	3c 19                	cmp    $0x19,%al
    27ac:	76 b3                	jbe    2761 <urlencode+0x2f>
    27ae:	41 8d 40 9f          	lea    -0x61(%r8),%eax
    27b2:	3c 19                	cmp    $0x19,%al
    27b4:	76 ab                	jbe    2761 <urlencode+0x2f>
    27b6:	41 80 f8 20          	cmp    $0x20,%r8b
    27ba:	74 56                	je     2812 <urlencode+0xe0>
    27bc:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    27c0:	3c 5f                	cmp    $0x5f,%al
    27c2:	0f 96 c2             	setbe  %dl
    27c5:	41 80 f8 09          	cmp    $0x9,%r8b
    27c9:	0f 94 c0             	sete   %al
    27cc:	08 c2                	or     %al,%dl
    27ce:	74 4f                	je     281f <urlencode+0xed>
    27d0:	48 89 e7             	mov    %rsp,%rdi
    27d3:	45 0f b6 c0          	movzbl %r8b,%r8d
    27d7:	48 8d 0d 17 20 00 00 	lea    0x2017(%rip),%rcx        # 47f5 <secret_tokens+0xd5>
    27de:	ba 08 00 00 00       	mov    $0x8,%edx
    27e3:	be 01 00 00 00       	mov    $0x1,%esi
    27e8:	b8 00 00 00 00       	mov    $0x0,%eax
    27ed:	e8 ce eb ff ff       	callq  13c0 <__sprintf_chk@plt>
    27f2:	0f b6 04 24          	movzbl (%rsp),%eax
    27f6:	88 45 00             	mov    %al,0x0(%rbp)
    27f9:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
    27fe:	88 45 01             	mov    %al,0x1(%rbp)
    2801:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
    2806:	88 45 02             	mov    %al,0x2(%rbp)
    2809:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    280d:	e9 57 ff ff ff       	jmpq   2769 <urlencode+0x37>
    2812:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    2816:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    281a:	e9 4a ff ff ff       	jmpq   2769 <urlencode+0x37>
    281f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2824:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2829:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    2830:	00 00 
    2832:	75 09                	jne    283d <urlencode+0x10b>
    2834:	48 83 c4 10          	add    $0x10,%rsp
    2838:	5b                   	pop    %rbx
    2839:	5d                   	pop    %rbp
    283a:	41 5c                	pop    %r12
    283c:	c3                   	retq   
    283d:	e8 3e ea ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000002842 <submitr>:
    2842:	f3 0f 1e fa          	endbr64 
    2846:	41 57                	push   %r15
    2848:	41 56                	push   %r14
    284a:	41 55                	push   %r13
    284c:	41 54                	push   %r12
    284e:	55                   	push   %rbp
    284f:	53                   	push   %rbx
    2850:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    2857:	ff 
    2858:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    285f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2864:	4c 39 dc             	cmp    %r11,%rsp
    2867:	75 ef                	jne    2858 <submitr+0x16>
    2869:	48 83 ec 68          	sub    $0x68,%rsp
    286d:	49 89 fc             	mov    %rdi,%r12
    2870:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
    2874:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    2879:	49 89 cd             	mov    %rcx,%r13
    287c:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
    2881:	4d 89 ce             	mov    %r9,%r14
    2884:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    288b:	00 
    288c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2893:	00 00 
    2895:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    289c:	00 
    289d:	31 c0                	xor    %eax,%eax
    289f:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    28a6:	00 
    28a7:	ba 00 00 00 00       	mov    $0x0,%edx
    28ac:	be 01 00 00 00       	mov    $0x1,%esi
    28b1:	bf 02 00 00 00       	mov    $0x2,%edi
    28b6:	e8 15 eb ff ff       	callq  13d0 <socket@plt>
    28bb:	85 c0                	test   %eax,%eax
    28bd:	0f 88 a5 02 00 00    	js     2b68 <submitr+0x326>
    28c3:	89 c3                	mov    %eax,%ebx
    28c5:	4c 89 e7             	mov    %r12,%rdi
    28c8:	e8 13 ea ff ff       	callq  12e0 <gethostbyname@plt>
    28cd:	48 85 c0             	test   %rax,%rax
    28d0:	0f 84 de 02 00 00    	je     2bb4 <submitr+0x372>
    28d6:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    28db:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    28e2:	00 00 
    28e4:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    28eb:	00 00 
    28ed:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    28f4:	48 63 50 14          	movslq 0x14(%rax),%rdx
    28f8:	48 8b 40 18          	mov    0x18(%rax),%rax
    28fc:	48 8b 30             	mov    (%rax),%rsi
    28ff:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2904:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2909:	e8 e2 e9 ff ff       	callq  12f0 <__memmove_chk@plt>
    290e:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
    2913:	66 c1 c6 08          	rol    $0x8,%si
    2917:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    291c:	ba 10 00 00 00       	mov    $0x10,%edx
    2921:	4c 89 fe             	mov    %r15,%rsi
    2924:	89 df                	mov    %ebx,%edi
    2926:	e8 55 ea ff ff       	callq  1380 <connect@plt>
    292b:	85 c0                	test   %eax,%eax
    292d:	0f 88 f7 02 00 00    	js     2c2a <submitr+0x3e8>
    2933:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    293a:	b8 00 00 00 00       	mov    $0x0,%eax
    293f:	48 89 f1             	mov    %rsi,%rcx
    2942:	4c 89 f7             	mov    %r14,%rdi
    2945:	f2 ae                	repnz scas %es:(%rdi),%al
    2947:	48 89 ca             	mov    %rcx,%rdx
    294a:	48 f7 d2             	not    %rdx
    294d:	48 89 f1             	mov    %rsi,%rcx
    2950:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2955:	f2 ae                	repnz scas %es:(%rdi),%al
    2957:	48 f7 d1             	not    %rcx
    295a:	49 89 c8             	mov    %rcx,%r8
    295d:	48 89 f1             	mov    %rsi,%rcx
    2960:	4c 89 ef             	mov    %r13,%rdi
    2963:	f2 ae                	repnz scas %es:(%rdi),%al
    2965:	48 f7 d1             	not    %rcx
    2968:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
    296d:	48 89 f1             	mov    %rsi,%rcx
    2970:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2975:	f2 ae                	repnz scas %es:(%rdi),%al
    2977:	48 89 c8             	mov    %rcx,%rax
    297a:	48 f7 d0             	not    %rax
    297d:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
    2982:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2987:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    298e:	00 
    298f:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2995:	0f 87 f7 02 00 00    	ja     2c92 <submitr+0x450>
    299b:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    29a2:	00 
    29a3:	b9 00 04 00 00       	mov    $0x400,%ecx
    29a8:	b8 00 00 00 00       	mov    $0x0,%eax
    29ad:	48 89 f7             	mov    %rsi,%rdi
    29b0:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    29b3:	4c 89 f7             	mov    %r14,%rdi
    29b6:	e8 77 fd ff ff       	callq  2732 <urlencode>
    29bb:	85 c0                	test   %eax,%eax
    29bd:	0f 88 42 03 00 00    	js     2d05 <submitr+0x4c3>
    29c3:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    29ca:	00 
    29cb:	48 83 ec 08          	sub    $0x8,%rsp
    29cf:	41 54                	push   %r12
    29d1:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
    29d8:	00 
    29d9:	50                   	push   %rax
    29da:	41 55                	push   %r13
    29dc:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
    29e1:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    29e6:	48 8d 0d 7b 1d 00 00 	lea    0x1d7b(%rip),%rcx        # 4768 <secret_tokens+0x48>
    29ed:	ba 00 20 00 00       	mov    $0x2000,%edx
    29f2:	be 01 00 00 00       	mov    $0x1,%esi
    29f7:	4c 89 ff             	mov    %r15,%rdi
    29fa:	b8 00 00 00 00       	mov    $0x0,%eax
    29ff:	e8 bc e9 ff ff       	callq  13c0 <__sprintf_chk@plt>
    2a04:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2a0b:	b8 00 00 00 00       	mov    $0x0,%eax
    2a10:	4c 89 ff             	mov    %r15,%rdi
    2a13:	f2 ae                	repnz scas %es:(%rdi),%al
    2a15:	48 f7 d1             	not    %rcx
    2a18:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2a1c:	48 83 c4 20          	add    $0x20,%rsp
    2a20:	4c 89 fe             	mov    %r15,%rsi
    2a23:	89 df                	mov    %ebx,%edi
    2a25:	e8 82 fb ff ff       	callq  25ac <rio_writen>
    2a2a:	48 85 c0             	test   %rax,%rax
    2a2d:	0f 88 5d 03 00 00    	js     2d90 <submitr+0x54e>
    2a33:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2a38:	89 de                	mov    %ebx,%esi
    2a3a:	4c 89 e7             	mov    %r12,%rdi
    2a3d:	e8 22 fb ff ff       	callq  2564 <rio_readinitb>
    2a42:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2a49:	00 
    2a4a:	ba 00 20 00 00       	mov    $0x2000,%edx
    2a4f:	4c 89 e7             	mov    %r12,%rdi
    2a52:	e8 3a fc ff ff       	callq  2691 <rio_readlineb>
    2a57:	48 85 c0             	test   %rax,%rax
    2a5a:	0f 8e 9c 03 00 00    	jle    2dfc <submitr+0x5ba>
    2a60:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2a65:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2a6c:	00 
    2a6d:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2a74:	00 
    2a75:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2a7c:	00 
    2a7d:	48 8d 35 78 1d 00 00 	lea    0x1d78(%rip),%rsi        # 47fc <secret_tokens+0xdc>
    2a84:	b8 00 00 00 00       	mov    $0x0,%eax
    2a89:	e8 a2 e8 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    2a8e:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2a95:	00 
    2a96:	b9 03 00 00 00       	mov    $0x3,%ecx
